	-1
要素	5.1
产品质量	-1
服务	5.76
质	5.28
量	5.02
信守	-1
承诺	6.1
企业	5.24
公民	5.58
是	5.42
企业	5.24
诚信	7.06
价值观	5.76
的	5.1
体现	5.02
履行	5.38
社会	5.0
责任	5.18
是	5.42
恒大诚	-1
信	5.96
发展	6.16
战略	5.4
的	5.1
重要	5.68
组成部分	-1
诚信	7.06
要求	4.9
以	4.92
求真务实	-1
的	5.1
原则	5.24
指导	5.42
行动	5.4
以	4.92
知行合一	-1
的	5.1
态度	5.48
对	6.14
待	5.04
工作	5.18
树立	5.6
精品	6.24
意识	5.0
诚信	7.06
意识	5.0
责任意识	-1
服务	5.76
意识	5.0
是	5.42
维护	5.46
企业	5.24
信誉	6.44
的	5.1
具体	5.36
要求	4.9
根据	5.24
工作	5.18
范畴	5.02
诚信	7.06
也	5.2
有	5.36
不同	5.22
的	5.1
对象	5.56
如对	-1
社会	5.0
诚信	7.06
对政	-1
府	4.9
诚信	7.06
对	6.14
金融机构	-1
诚信	7.06
对	6.14
合作	5.78
单位	4.94
诚信	7.06
对	6.14
客户	5.42
和	5.46
业主	5.26
诚	6.18
信	5.96
对	6.14
员工	5.12
诚信	7.06
等	4.72
如何	5.28
有效	6.02
地	5.16
在	5.02
各项	-1
实际	5.46
工作	5.18
中	4.98
深入	5.26
贯彻	5.24
诚	6.18
信	5.96
的	5.1
理念	5.5
对于	4.94
进一步	5.7
促进	5.9
恒大	-1
快速	5.84
健康	7.4
发展	6.16
铸就	-1
恒大	-1
百年	5.56
老店	-1
具有	5.5
至关重要	-1
的	5.1
意义	5.54
诚实	7.12
劳动	5.3
关心	6.48
企业	5.24
发展	6.16
遵守合同	-1
与	4.86
契约	5.06
是	5.42
员工	5.12
忠诚	6.82
于企	-1
业	4.86
的	5.1
基本	5.08
要求	4.9
保守	4.88
企业	5.24
秘密	5.18
是	5.42
员工	5.12
诚信	7.06
的	5.1
基本准则	-1
员工	5.12
要	5.2
把	4.94
诚信	7.06
精神	5.86
渗入	-1
到	5.3
工作	5.18
的	5.1
方方面面	5.34
忠诚	6.82
敬业	-1
守信	6.74
守诺	-1
做	5.26
一个	5.1
受人	-1
尊重	6.66
的	5.1
人	5.3
诚信	7.06
之	5.26
人	5.3
坦荡	-1
的	5.1
胸怀	-1
光明磊落	-1
的	5.1
气度	-1
高度	5.7
的	5.1
自信	6.74
能够	5.44
赢	-1
得	5.44
人们	5.28
的	5.1
好感	6.62
和	5.46
信赖	6.7
反之	4.58
待人	-1
虚伪	2.92
说大话	-1
空话	2.92
套话	-1
假话	-1
见风使舵	-1
阳奉阴违	-1
唯唯诺诺	-1
花言巧语	-1
文过饰非	-1
敷衍塞责	-1
诿过于人	-1
等	4.72
就是	4.98
令人	-1
唾弃	2.92
的	5.1
恶劣	3.12
作风	4.78
了	5.08
诚信	7.06
是	5.42
企业	5.24
品牌	5.68
的	5.1
基石	5.3
恒大	-1
坚持	6.18
诚信	7.06
价值观	5.76
全方位	-1
深化	5.92
诚信	7.06
产品质量	-1
文化	5.92
诚信	7.06
经营	5.32
发展	6.16
文化	5.92
建设	5.68
以	4.92
切实有效	-1
的	5.1
具体	5.36
行动	5.4
成就	6.38
百年	5.56
基业	-1
的	5.1
诚信	7.06
恒大	-1
使	4.9
企业	5.24
焕发	6.44
出	4.98
永恒	6.54
的	5.1
青春	6.36
与	4.86
活力	6.3
诚实	7.12
是	5.42
内在	5.4
的	5.1
品质	5.82
守信	7.09
或	4.96
讲信用	-1
是	5.42
具体	5.36
行为	5.28
中	4.98
的	5.1
表现	5.22
是	5.42
我们	5.96
职业道德	-1
的	5.1
基本	5.08
规范	5.62
是	5.42
修身	-1
立业	-1
之	5.26
本	5.2
是	5.42
我们	5.96
每位	-1
员工	5.12
在	5.02
职业	5.34
生活	5.58
中	4.98
处理	4.82
人	5.3
与	4.86
人	5.3
之间	-1
关系	5.0
的	5.1
必然	5.22
要求	4.9
和	5.46
道德	5.76
追求	5.98
诚信	7.06
是	5.42
具体	5.36
的	5.1
不是	4.2
抽象	4.96
的	5.1
要	5.2
把	4.94
诚信	7.06
放到	-1
社会	5.0
生活	5.58
的	5.1
现实	5.08
中	4.98
去	4.86
考察	5.16
仅仅	4.52
简单	5.92
抽象地	-1
理解	6.22
诚信	7.06
是	5.42
不够	3.92
的	5.1
说	5.22
诚信	7.06
是	5.42
美	7.16
德	6.2
但	4.62
如果	5.36
诚信	7.06
中	4.98
一点	4.88
智慧	6.68
都	4.84
不	4.4
含	5.14
那	5.12
就	4.94
很	5.14
难	3.18
成为	5.42
美德	-1
诚信	7.06
是	5.42
中华民族	-1
的	5.1
传统美德	-1
2500	-1
年前	-1
孔子	5.56
就	4.94
说	5.22
君子	6.28
以	4.92
真诚	7.08
为贵	-1
在	5.02
21	-1
世纪	5.1
的	5.1
今天	5.52
作为	5.18
最起码	-1
的	5.1
商业道德	-1
诚信	7.06
愈加	-1
显得	5.38
重要	5.68
社会各界	-1
之所以	-1
关注	5.8
诚信	7.06
政府	4.76
有关	5.4
部门	4.9
之所以	-1
倡导	5.68
诚信	7.06
是因为	-1
在	5.02
市场经济	-1
中	4.98
还有	-1
少数	4.9
企业	5.24
无视	3.6
国家	5.34
法律	5.28
依	5.06
靠	4.78
坑蒙拐骗	-1
的	5.1
方式	4.94
坑害	-1
消费者	-1
这是	-1
我们	5.96
坚决	5.76
反对	3.84
的	5.1
伴随	5.68
经济	5.44
的	5.1
全球化	-1
和	5.46
国际化	-1
市场	4.92
早已	4.76
从	5.16
传统	5.36
的	5.1
产品	5.3
竞争	5.2
进	5.8
入	5.44
品牌	5.68
竞争	5.2
时代	5.44
而	5.18
品牌	5.68
竞争	5.2
归根到底	-1
是	5.42
企业	5.24
的	5.1
信誉	6.44
和	5.46
服务	5.76
的	5.1
竞	5.3
争	4.68
民营企业	-1
要	5.2
在	5.02
激烈	4.82
的	5.1
市场竞争	-1
中	4.98
求生存	-1
求	4.62
发展	6.16
就要	-1
讲诚	-1
信	5.96
恒大能	-1
获得	6.0
众多	5.32
诚实	7.12
首信	-1
方面	5.1
的	5.1
荣誉	6.88
是	5.42
与	4.86
恒大	-1
质量	5.5
树	5.58
品牌	5.68
诚信	7.06
立	5.14
伟业	-1
的	5.1
战略方针	-1
分不开	-1
的	5.1
诚信	7.06
是	5.42
恒大	-1
集团	5.06
的	5.1
立业	-1
之	5.26
本	5.2
诚信	7.06
首先	5.32
表现	5.22
在	5.02
产品质量	-1
上	5.58
恒大	-1
一直	5.48
将	5.36
质量	5.5
问题	4.46
放在	-1
工作	5.18
的	5.1
首位	5.78
金碧	-1
系列	5.26
楼盘	-1
之所以	-1
受到	4.78
市场	4.92
的	5.1
热烈	6.78
追捧	-1
质量	5.5
过硬	-1
是	5.42
基础	5.38
在	5.02
质量	5.5
管理	5.3
上	5.58
恒大	-1
引进	5.38
is09001	-1
质量	5.5
管理体系	-1
通过	5.84
精	5.9
细化	-1
运作	5.22
制定	5.28
了	5.08
一套	-1
详尽	5.68
完整	5.96
的	5.1
精品	6.24
住宅	5.4
设计	5.76
施工	4.74
服务	5.76
标	5.02
准	5.56
保持	5.68
了	5.08
产品	5.3
在	5.02
同业	5.04
中	4.98
的	5.1
领先地位	-1
其次	4.68
诚信	7.06
经营	5.32
还要	-1
遵纪守法	-1
规范	5.62
经营	5.32
韩非	-1
之	5.26
说	5.22
法	5.32
制是	-1
最高	6.32
的	5.1
诚信	7.06
一个	5.1
企业	5.24
不	4.4
遵纪守法	-1
谈何	-1
诚信	7.06
恒大	-1
集团	5.06
按照	5.16
市场	4.92
原则	5.24
通过	5.84
参加	5.38
拍卖	5.04
获得	6.0
土地	5.22
资源	5.14
严格执行	-1
土地	5.22
拆迁	3.84
政	4.9
策	5.2
严格	4.9
按照	5.16
有关	5.4
法规	5.0
施工	4.74
建设	5.68
严格	4.9
按照	5.16
国家	5.34
政策	4.82
进行	5.28
销售	5.38
从不	-1
虚假	3.14
承诺	6.1
可以	5.58
说	5.22
诚信	7.06
贯穿	5.08
房地产	-1
开发	5.72
的	5.1
每	5.14
一个	5.1
环节	4.98
我们	5.96
努力	6.26
营造	5.5
房地产	-1
市场	4.92
资信	5.58
环境	5.12
及时	5.58
足额	-1
偿还	4.44
融资	5.7
贷款	4.66
做到	-1
了	5.08
一诺千金	-1
取信于人	-1
另外	5.1
我们	5.96
积极	6.38
按照	5.16
国家	5.34
法规	5.0
上缴	4.46
税费	-1
累计	5.12
向	5.2
国家	5.34
上缴	4.46
税费	-1
14	-1
9	-1
亿元	-1
是	5.42
全省	-1
纳税	4.72
的	5.1
a	5.24
级	5.24
单位	4.94
诚信	7.06
经营	5.32
贯穿	5.08
于	5.14
我们	5.96
企业	5.24
文化	5.92
产品	5.3
售后服务	-1
物业管理	-1
之	5.26
中	4.98
以	4.92
实际行动	-1
文化	5.92
建设	5.68
培训	5.22
提升	6.0
等	4.72
各种	-1
方式	4.94
教育	5.72
员工	5.12
诚	6.18
信守	-1
法	5.32
规范	5.62
经营	5.32
提高	6.44
了	5.08
员工	5.12
的	5.1
诚信	7.06
意识	5.0
法制	5.1
意识	5.0
和	5.46
质量	5.5
意	5.04
识	5.46
较	4.7
好	6.7
地	5.16
形成	5.22
了	5.08
诚信为本	-1
守信	6.91
为荣	7.015000000000001
守法	5.82
光荣	7.12
违法	3.18
可耻	3.18
的	5.1
良好	6.24
诚信	7.06
守法	5.82
环境	5.12
连续	5.06
多年	5.08
被	4.5
评为	-1
重合同	-1
守信用	-1
企业	5.24
和	5.46
纳税	4.72
信誉	6.44
a	5.24
级	5.24
企业	5.24
铁肩担道义	-1
责任	5.18
在	5.02
我	5.58
胸	-1
许家	-1
印	4.84
思想	5.62
轨迹	5.14
之二	-1
责任	5.18
是	5.42
一种	-1
客观	5.56
需要	5.18
也	5.2
是	5.42
一种	-1
主观	4.94
追求	5.98
是	5.42
自律	5.86
也	5.2
是	5.42
他	5.06
律	5.12
无论是	-1
工作	5.18
职责	5.28
道德	5.76
责任	5.18
还是	5.22
法定	4.92
责任	5.18
都	4.84
不以	3.18
个人	5.32
意	5.04
志为	-1
转移	4.94
不	4.4
履行	5.38
工作	5.18
职责	5.28
就	4.94
会	5.22
受到	4.78
批评	3.32
和	5.46
淘汰	3.32
不	4.4
履行	5.38
道德	5.76
责任	5.18
就	4.94
会	5.22
受到	4.78
道德	5.76
的	5.1
谴责	3.44
和	5.46
良心	6.22
的	5.1
拷问	3.44
不	4.4
履行	5.38
法定	4.92
责任	5.18
就	4.94
会	5.22
受到	4.78
制度	4.96
的	5.1
处罚	3.32
和	5.46
法律	5.28
的	5.1
制裁	3.72
任何	5.22
时候	5.0
我们	5.96
都	4.84
不能	3.84
放弃	3.6
肩上	-1
的	5.1
责任	5.18
扛着	-1
它	5.16
就是	4.98
扛着	-1
自己	5.28
生命	6.28
的	5.1
信念	6.02
我们	5.96
是	5.42
社会主义	-1
事业	5.74
的	5.1
建设者	-1
对	6.14
企业	5.24
负责	5.58
就是	4.98
对	6.14
国家	5.34
负	3.88
责	4.26
对	6.14
个人	5.32
负责	5.58
一切	5.42
追求	5.98
文明	6.28
和	5.46
进步	6.74
的	5.1
人们	5.28
应该	5.1
基于	5.18
自己	5.28
的	5.1
良知	6.12
信念	6.02
觉悟	5.9
自觉自愿	-1
地	5.16
履行	5.38
责任	5.18
为	5.16
国家	5.34
为	5.16
社会	5.0
为	5.16
企业	5.24
为	5.16
他人	5.18
做出	-1
自己	5.28
的	5.1
贡献	6.28
责任	5.18
是	5.42
实现	5.72
全面	5.84
发展	6.16
的	5.1
必由之路	-1
有	5.36
理想	6.56
有	5.36
道德	5.76
有文	-1
化	4.98
有	5.36
纪律	5.18
都	4.84
与	4.86
责任	5.18
相关联	-1
都	4.84
通过	5.84
履行	5.38
责任	5.18
来	5.26
体现	5.02
来升	-1
华	5.64
每个	-1
人	5.3
只有	5.14
在	5.02
全面	5.84
履行	5.38
责任	5.18
中	4.98
才能	6.1
使	4.9
自己	5.28
的	5.1
潜在	5.1
能力	5.9
得到	5.66
充分	5.86
的	5.1
挖掘	4.88
和	5.46
发挥	5.76
每个	-1
人	5.3
只有	5.14
在	5.02
推动	5.88
社会	5.0
的	5.1
进步	6.74
中	4.98
才能	6.1
实现	5.72
个性	5.38
的	5.1
丰富	6.64
和	5.46
完善	6.42
在	5.02
社会	5.0
生活	5.58
中	4.98
个体	5.06
承担	5.18
对	6.14
社会	5.0
的	5.1
责任	5.18
是	5.42
一种	-1
客观	5.56
必然	5.22
人	5.3
生	5.32
的	5.1
社会	5.0
责任	5.18
是	5.42
一个	5.1
人	5.3
对	6.14
祖国	6.34
对	6.14
民族	5.42
对	6.14
人类	5.66
的	5.1
繁荣	7.28
和	5.46
进步	6.74
对	6.14
他人	5.18
的	5.1
生存	5.24
和	5.46
发展	6.16
所	4.98
承担	5.18
的	5.1
职责	5.28
和	5.46
使命	5.2
责任	5.18
已	5.54
成为	5.42
现代	5.62
社会	5.0
要求	4.9
的	5.1
重要	5.68
素质	5.8
责任	5.18
已	5.54
成为	5.42
企业	5.24
核心	5.58
竞争力	-1
的	5.1
标志	5.46
之一	-1
责任	5.18
对	6.14
个人	5.32
发展	6.16
也	5.2
具有	5.5
极其重要	-1
的	5.1
意义	5.54
责任心	6.08
可以	5.58
养德	-1
责任心	6.04
更	5.34
可以	5.58
树德	-1
责任心	6.02
一旦	5.04
成为	5.42
一种	-1
群体行为	-1
形成	5.22
气候	5.12
其	5.24
含义	4.9
就	4.94
不仅仅	-1
是	5.42
责任	5.18
二字	-1
本身	5.2
它会形	-1
成	5.36
一种	-1
企业	5.24
精神	5.86
机会	6.0
永远	6.46
垂青	-1
勇于	6.26
承担责任	-1
具有	5.5
团队精神	-1
的	5.1
人	5.3
历史	5.34
终将	-1
抛弃	3.0
忘却	-1
责任	5.18
的	5.1
人	5.3
敬业	-1
才能	6.1
成就	6.38
事业	5.74
尽责	-1
才能	6.1
赢得	6.16
尊严	6.24
责任意识	-1
并	5.04
不	4.4
惊天动地	-1
它	5.16
表现	5.22
得	5.44
平常	5.26
而	5.18
朴素	5.72
甚至	4.82
有	5.36
某种	-1
不	4.4
自觉	5.56
的	5.1
成分	4.82
但	4.62
把	4.94
这种	-1
责任	5.18
延伸	5.34
开来	-1
就	4.94
成长	5.92
为	5.16
一种	-1
惠及	-1
社会	5.0
的	5.1
无比	5.46
强大	6.52
的	5.1
力量	5.84
良知	6.12
与	4.86
责任心	6.12
是	5.42
有	5.36
必然联系	-1
的	5.1
良知	6.12
是	5.42
基础	5.38
是	5.42
做人	5.12
的	5.1
基	4.8
本	5.2
底线	-1
责任心	6.12
是	5.42
良知	6.12
的	5.1
具体化	-1
体现	5.02
二者	-1
相辅相成	6.22
并	5.04
统一	5.52
于	5.14
一体	5.16
°	-1
责任	5.18
有	5.36
不同	5.22
的	5.1
层次	5.32
负责	5.58
是	5.42
全面	5.84
负责	5.58
只	4.94
在	5.02
一个	5.1
方面	5.1
负责	5.58
是	5.42
不够	3.92
的	5.1
第一	-1
要	5.2
培养	5.98
自我	5.1
负责	5.58
的	5.1
精神	5.86
自觉	5.56
进行	5.28
自我	5.1
修养	6.36
对	6.14
自己	5.28
负责	5.58
第二	-1
要	5.2
培养	5.98
对	6.14
他人	5.18
负责	5.58
的	5.1
精神	5.86
坚持	6.18
做到	-1
心中	5.46
有	5.36
他	5.06
人	5.3
尊重	6.66
人	5.3
理解	6.22
人	5.3
关心	6.48
人	5.3
第三	-1
要	5.2
对	6.14
工作	5.18
对	6.14
企业	5.24
对	6.14
老	3.58
板	5.12
负责	5.58
将	5.36
自己	5.28
的	5.1
事业	5.74
与	4.86
恒大	-1
的	5.1
事业	5.74
融为一体	-1
贡献	6.28
自己	5.28
的	5.1
全部	5.6
热情	6.84
和	5.46
才智	6.58
第四	-1
要	5.2
培养	5.98
对	6.14
社会	5.0
和	5.46
国家	5.34
负责	5.58
的	5.1
精神	5.86
把	4.94
自己	5.28
的	5.1
命运	5.56
与	4.86
国家	5.34
的	5.1
前途	6.0
命运	5.56
连在一起	-1
具有	5.5
民族	5.42
忧患意识	-1
增强	6.24
富民	-1
强国	6.48
的	5.1
紧迫感	-1
第五	-1
要	5.2
培养	5.98
对	6.14
自然	5.92
负责	5.58
的	5.1
精神	5.86
以	4.92
改造	5.12
环境	5.12
保护环境	-1
和	5.46
美化环境	-1
为	5.16
己任	-1
责任	5.18
和	5.46
权利	5.7
是	5.42
对应	5.32
的	5.1
统一	5.52
的	5.1
没有	4.42
无	4.18
责任	5.18
的	5.1
权利	5.7
也	5.2
没有	4.42
无	4.18
权利	5.7
的	5.1
责任	5.18
一个	5.1
人	5.3
的	5.1
权利	5.7
往往	5.32
是	5.42
他人	5.18
的	5.1
责任	5.18
一个	5.1
人	5.3
的	5.1
责	4.26
任	5.06
往往	5.32
是	5.42
他人	5.18
的	5.1
权利	5.7
享受	7.06
一定	5.36
的	5.1
权利	5.7
必须	4.98
尽到	-1
相应	5.26
的	5.1
责	4.26
任	5.06
尽到	-1
一定	5.36
的	5.1
责任	5.18
才能	6.1
享有	6.2
相应	5.26
的	5.1
权利	5.7
这	5.14
对	6.14
全体	5.62
干部	4.78
来说	-1
相当	5.4
重要	5.68
责任	5.18
是	5.42
成就	6.38
事业	5.74
的	5.1
可靠	6.54
途径	5.3
责任	5.18
出	4.98
勇气	6.48
出	4.98
智慧	6.68
出力	-1
量	5.02
有	5.36
了	5.08
责任心	6.51
再	4.96
危险	2.96
的	5.1
工作	5.18
也	5.2
能	5.48
减少	4.44
风险	4.34
没有	4.42
责任心	6.425
再	4.96
安全	6.34
的	5.1
岗位	5.08
也	5.2
会	5.22
出现	5.16
险情	-1
责任心	6.4
强	6.46
再	4.96
大	5.7
的	5.1
困难	3.12
也	5.2
可以	5.58
克服	5.28
责任心	6.32
差	3.46
很小	-1
的	5.1
问题	4.46
也	5.2
可能	5.2
酿成	-1
大祸	3.46
缺乏	3.64
负责	5.58
精神	5.86
的	5.1
人	5.3
自由	6.18
散漫	3.64
不	4.4
受约束	-1
必将	-1
沦为	3.64
失败者	3.64
颓废者	3.64
责任心	6.79
形而下	-1
依靠	5.62
责任人	-1
的	5.1
专业技能	-1
形而上	4.8
依靠	5.62
责	4.26
任人	-1
的	5.1
价值观	5.76
责任	5.18
再大	-1
也	5.2
须	4.84
从	5.16
点滴	-1
做起	-1
完美	7.4
的	5.1
人格	5.46
需	5.26
一步一个脚印	-1
来	5.26
描绘	5.68
讲	5.16
责任	5.18
体现	5.02
着	4.88
生活	5.58
的	5.1
价值	5.86
映照	-1
着	4.88
人生	5.66
的	5.1
意义	5.54
逃避责任	3.64
坐享其成	-1
虚度光阴	-1
这样	4.94
的	5.1
人生	5.66
没有	4.42
价值	5.86
勇敢	6.62
地	5.16
担负起	-1
自己	5.28
的	5.1
责任	5.18
人生	5.66
才	5.48
会	5.22
充实	6.32
生活	5.58
才	5.48
有	5.36
意义	5.54
各级	-1
领导	5.52
都	4.84
要	5.2
对	6.14
所	4.98
管辖	4.94
的	5.1
工作	5.18
开源节流	-1
要	5.2
对	6.14
成本	4.82
负责	5.58
任	5.06
哪个	4.9
口	5.1
哪个	4.9
部门	4.9
的	5.1
员工	5.12
因为	4.94
不	4.4
重视	5.8
成本	4.82
给	5.34
公司	5.08
造成	4.66
了	5.08
损失	3.04
无	4.18
论	4.9
何种	-1
原因	5.18
包括	5.18
由于	4.88
对	6.14
工作	5.18
不	4.4
熟悉	6.12
不	4.4
懂	5.8
工作	5.18
不	4.4
到位	5.54
给	5.34
公	4.9
司	4.88
造成	4.66
的	5.1
损失	3.04
都	4.84
要	5.2
承担责任	-1
推诿	3.04
扯皮	-1
是	5.42
对	6.14
公司	5.08
不负责任	3.04
的	5.1
行为	5.28
这个	5.02
是	5.42
比较	5.22
低	4.5
的	5.1
境界	5.88
要是	5.14
扯来扯去	-1
扯	-1
到	5.3
最后	4.8
只能	-1
导致	4.64
耽误	-1
工作	5.18
在	5.02
恒大	-1
每位	-1
员工	5.12
都	4.84
要	5.2
有	5.36
强烈	5.5
的	5.1
责任感	6.18
要	5.2
站	5.04
在	5.02
对	6.14
公司	5.08
高度	5.7
负责	5.58
的	5.1
立场	4.78
上	5.58
做	5.26
每一件	-1
事	5.14
以司	-1
为家	-1
要	5.2
有	5.36
强烈	5.5
的	5.1
主人翁	5.68
精神	5.86
成功	7.48
的	5.1
领导	5.52
勇于	6.26
承担责任	-1
承认错误	-1
只有	5.14
领导	5.52
敢	5.64
负责	5.58
任	5.06
员工	5.12
才能	6.1
敢	5.64
负责	5.58
任	5.06
你	5.36
只要	5.16
是	5.42
在	5.02
专业	6.0
技术	5.08
上	5.58
非常	5.76
精通	6.34
能力	5.9
水平	5.26
上	5.58
努力提高	-1
对	6.14
公司	5.08
忠心耿耿	-1
站	5.04
在	5.02
对	6.14
公司	5.08
高度负责	-1
的	5.1
立场	4.78
上	5.58
你	5.36
就	4.94
可以	5.58
大胆	5.74
负	3.88
责	4.26
大胆	5.74
拍板	-1
哪怕	4.78
错	3.44
了	5.08
都	4.84
没关系	5.22
做	5.26
领导	5.52
的	5.1
只要	5.16
站	5.04
在	5.02
对	6.14
公司	5.08
发展	6.16
有利	6.18
的	5.1
角度	5.0
对	6.14
公司	5.08
高度	5.7
负	3.88
责	4.26
的	5.1
角度	5.0
该	4.86
花钱	-1
的	5.1
地方	5.18
就要	-1
花	6.3
该	4.86
拍板	-1
的	5.1
事情	5.08
就要	-1
拍板	-1
不然	4.7
的话	4.9
你	5.36
就	4.94
会	5.22
一事无成	-1
我们	5.96
要	5.2
修身	-1
养德	-1
夯实	-1
责任意识	-1
基础	5.38
我们	5.96
要	5.2
坚定信念	-1
确	5.36
定	5.1
责任意识	-1
方向	5.14
我们	5.96
要	5.2
勤于	-1
学习	5.86
掌握	5.92
责任意识	-1
途径	5.3
我们	5.96
要	5.2
勇于	6.26
实践	5.54
实现	5.72
责任意识	-1
提升	6.0
强化	5.46
责任	5.18
树立	5.6
责任感	6.18
是	5.42
根本	5.32
明确责任	-1
是	5.42
基础	5.38
承担责任	-1
是	5.42
前提	5.06
落实	5.72
责任	5.18
是	5.42
关键	5.86
一个	5.1
员工	5.12
能力	5.9
强是	-1
件	5.06
好事	6.86
但是	4.56
如果	5.36
他	5.06
不	4.4
愿意	6.12
付出	5.4
就	4.94
不	4.4
能为	-1
所在	4.96
事业	5.74
创造	6.42
更	5.34
多	5.66
价值	5.86
而	5.18
一个	5.1
愿意	6.12
为	5.16
事业	5.74
全身心	-1
付出	5.4
的	5.1
员	5.02
工	4.72
即使	4.78
能力	5.9
稍逊一筹	-1
也	5.2
能够	5.44
创造	6.42
出	4.98
最大	5.96
的	5.1
价值	5.86
来	5.26
讲	5.16
责任心	6.26
也	5.2
要	5.2
讲	5.16
责任制	-1
有	5.36
履责	-1
要求	4.9
也	5.2
要	5.2
有	5.36
责任	5.18
追究	4.76
落	4.48
实	5.64
责任制	-1
一在	-1
履责	-1
二	5.02
在	5.02
问责	-1
问责	-1
要	5.2
贯穿	5.08
到	5.3
履责	-1
的	5.1
全过程	-1
事前	5.04
问责	-1
是	5.42
提醒	5.56
事中	-1
问责	-1
是	5.42
督促	4.62
事后	4.62
问责	-1
是	5.42
诫勉	-1
只有	5.14
把	4.94
责任	5.18
心	5.48
和	5.46
责任制	-1
统一	5.52
起来	5.5
把	4.94
履责	-1
和	5.46
问责	-1
结合	5.28
起来	5.5
才能	6.1
在	5.02
企业	5.24
中	4.98
确立	5.28
一种	-1
良性	6.34
的	5.1
责任	5.18
导向	5.34
失职	-1
问责制	-1
"	-1
是	5.42
落实	5.72
责任	5.18
的	5.1
保证	5.78
责任	5.18
是	5.42
我们	5.96
优秀	7.04
文明	6.28
传统	5.36
的	5.1
内核	-1
责任感	6.18
和	5.46
责任心	6.5
是	5.42
道德	5.76
的	5.1
基石	5.3
是	5.42
人格	5.46
的	5.1
保障	5.8
在	5.02
责任	5.18
的	5.1
天平	-1
上	5.58
最能	-1
称出	-1
一个	5.1
人	5.3
的	5.1
人格	5.46
品	5.22
质	5.28
责任	5.18
的	5.1
概念	5.16
许多	5.36
时候	5.0
是	5.42
模糊	4.04
的	5.1
责任	5.18
的	5.1
范围	5.28
有时	5.24
也	5.2
是	5.42
不太清	-1
晰	-1
的	5.1
面对	-1
同样	5.12
的	5.1
工作	5.18
有	5.36
的	5.1
人	5.3
多	5.66
做	5.26
一些	5.12
有些	5.2
人会	-1
偷懒	3.88
一些	5.12
这	5.14
正是	-1
一个	5.1
人	5.3
人格	5.46
的	5.1
分水岭	-1
忠诚	6.82
是	5.42
人类	5.66
价值	5.86
中	4.98
最	5.14
重要	5.68
的	5.1
美德	-1
之一	-1
忠诚	6.82
是	5.42
一种	-1
职业	5.34
的	5.1
责	4.26
任感	-1
是	5.42
一种	-1
职业	5.34
的	5.1
忠诚	6.82
是	5.42
你	5.36
承担	5.18
某一	-1
责任	5.18
或	4.96
某	4.9
一	5.02
职业	5.34
所	4.98
表现	5.22
的	5.1
敬业精神	-1
忠诚	6.82
主要	5.38
体现	5.02
在	5.02
尽职尽责	-1
积极主动	-1
不	4.4
从事	5.32
任何	5.22
与	4.86
履行职责	-1
相悖	-1
的	5.1
事务	4.82
强化	5.46
责任	5.18
要	5.2
培养	5.98
敬业精神	-1
培养	5.98
注重	5.42
细节	5.32
的	5.1
精神	5.86
把	4.94
敬业	-1
当	5.0
做	5.26
习惯	5.3
敬业	-1
的	5.1
首要	5.62
问题	4.46
是	5.42
乐业	-1
敬业	-1
的	5.1
基本	5.08
要求	4.9
是	5.42
重业	-1
敬业	-1
最	5.14
明显	5.42
的	5.1
表现	5.22
是	5.42
勤业	-1
敬业	-1
最	5.14
理想	6.56
的	5.1
要求	4.9
是	5.42
精业	-1
业绩	5.88
指标	5.14
完成率	-1
具有	5.5
短期	4.88
性	5.36
和	5.46
片面性	4.6
责任能力	-1
和	5.46
敬业精神	-1
更能	-1
反映	4.98
一个	5.1
人	5.3
做事	5.26
的	5.1
成效	6.06
和	5.46
成就	6.38
事业	5.74
的	5.1
能量	5.98
每个	-1
人	5.3
都	4.84
应	5.28
把	4.94
提升	6.0
自己	5.28
的	5.1
心态	5.38
当做	5.2
提升	6.0
工作	5.18
标准	5.26
的	5.1
最	5.14
重要	5.68
任	5.06
务去	-1
做	5.26
因为	4.94
人	5.3
的	5.1
进步	6.74
往往	5.32
是从	-1
心理	5.0
的	5.1
进步	6.74
开始	5.26
的	5.1
人	5.3
的	5.1
落伍	3.88
往	5.4
往	5.4
是	5.42
心态	5.38
的	5.1
落伍	3.88
人	5.3
与	4.86
人	5.3
的	5.1
差距	4.14
往往	5.32
是	5.42
心态	5.38
的	5.1
差距	4.14
一个	5.1
人	5.3
不如	4.26
人	5.3
往往	5.32
是	5.42
心理	5.0
不如	4.26
人	5.3
信心	6.5
不如	4.26
人	5.3
目标	5.64
不如	4.26
人	5.3
重视	5.8
心态	5.38
就	4.94
是	5.42
要	5.2
更新	5.84
观念	5.28
提高认识	-1
理清	-1
思路	5.58
责任心	6.6
体现	5.02
在	5.02
三个	-1
阶段	4.78
做事	5.26
之前	4.88
要	5.2
想到	5.52
后果	4.04
做事	5.26
过程	5.06
中	4.98
要	5.2
尽量	5.22
控制	4.78
事情	5.08
向	5.2
好	6.7
的	5.1
方向	5.14
发展	6.16
防止	4.88
坏	3.2
的	5.1
结果	5.16
出现	5.16
一旦	5.04
出	4.98
了	5.08
问题	4.46
要	5.2
敢于	5.9
承担责任	-1
忠诚	6.82
比	5.0
智慧	6.68
更	5.34
重要	5.68
忠诚	6.82
造就	5.6
信赖	6.7
信赖	6.7
铸就	-1
成功	7.48
一个身	-1
在	5.02
曹营心	-1
在	5.02
汉	5.26
