未来	6.28
的	5.1
高速成长	-1
以及	5.04
由此	-1
带来	-1
的	5.1
股	5.26
价	5.12
收益	6.64
高盛	-1
不	4.4
可能	5.2
改变	5.48
公司	5.08
发展	6.16
战略	5.4
福耀	-1
公司	5.08
领导人	-1
对	6.14
公司	5.08
具有	5.5
绝对	5.04
的	5.1
控制	4.78
权	5.12
以及	5.04
决策权	-1
另外	5.1
福耀	-1
曾经	4.9
与	4.86
圣戈班	-1
合作	5.78
当时	5.0
圣戈班	-1
也	5.2
有	5.36
意图	4.8
改变	5.48
福耀	-1
的	5.1
发	5.46
展	5.6
方向	5.14
但是	4.56
让	5.36
精明	6.2
的	5.1
曹德旺	-1
给	5.34
反击	4.38
了	5.08
回去	5.04
反而	4.46
夺回	-1
了	5.08
公司	5.08
的	5.1
实际	5.46
控制权	-1
从	5.16
那	5.12
以后	4.92
为了	5.14
实现	5.72
自己	5.28
的	5.1
民族	5.42
玻璃	5.14
梦想	6.4
曹德旺	-1
决定	5.32
扩大	5.66
自己	5.28
家族	5.42
的	5.1
股份	5.46
来	5.26
保证	5.78
公	4.9
司	4.88
的	5.1
发展	6.16
方向	5.14
与	4.86
圣戈班	-1
合作	5.78
的	5.1
前车之鉴	-1
让	5.36
曹德旺	-1
决定	5.32
掌握	5.92
自己	5.28
的	5.1
命运	5.56
坚持	6.18
福耀	-1
的	5.1
自主	6.0
经	5.2
营	5.38
风格	5.42
故而	4.88
此次	-1
引入	5.44
高盛	-1
的	5.1
金融资本	-1
而	5.18
非	4.66
产业资本	-1
也	5.2
正是	-1
与	4.86
圣戈班	-1
合作	5.78
的	5.1
周	5.24
折	4.88
促使	5.54
曹德旺	-1
家族	5.42
成员	5.26
在	5.02
董事会	5.32
上	5.58
的	5.1
话语权	-1
逐步	5.42
增强	6.24
也	5.2
使得	4.82
家族	5.42
董事会	5.32
与	4.86
西方	5.26
的	5.1
公司	5.08
治理	5.48
规则	5.3
进一步	5.7
融合	5.76
此次	-1
高盛	-1
入股	5.4
福耀	-1
还	5.16
与其	5.04
订立	5.34
了	5.08
锁定	-1
期	5.08
条款	5.0
高盛	-1
认购	5.16
的	5.1
股票	4.72
三年	-1
内	4.98
不得	4.44
转	5.0
让	5.36
高盛	-1
将	5.36
和	5.46
其他	4.88
所有	5.52
股东	5.28
一样	5.28
将	5.36
分享	6.14
公司	5.08
快速	5.84
成长	5.92
带来	-1
的	5.1
收益	6.64
比如	5.24
分红	6.56
另外	5.1
公司	5.08
近期	5.16
并未	-1
考虑	5.08
在	5.02
海外	5.58
上市	5.96
因此	5.06
对	6.14
公司	5.08
资产	5.86
转移	4.94
等	4.72
猜测	4.86
不	4.4
真实	6.54
并	5.04
且	5.08
公司	5.08
的	5.1
实际	5.46
控制	4.78
人	5.3
曹德旺	-1
曾	4.8
一再	4.64
宣称	4.92
自己	5.28
是	5.42
为	5.16
中国	6.06
人	5.3
做	5.26
企业	5.24
其	5.24
个人	5.32
信誉	6.44
也	5.2
有	5.36
着	4.88
相当	5.4
高	6.1
的	5.1
评价	5.3
,	-1
投资者	-1
普遍	4.86
相信	6.12
其	5.24
不会	3.72
暗地里	-1
将	5.36
资产	5.86
转移	4.94
他	5.06
用	5.1
在	5.02
高盛	-1
之前	4.88
,	-1
福耀	-1
已经	5.18
吸引	5.88
了	5.08
包括	5.18
花旗	-1
和	5.46
摩根士丹利	-1
等	4.72
qfh	-1
在内	-1
的	5.1
众多	5.32
机构	5.04
投资者	-1
这些	5.18
机构	5.04
投资者	-1
的	5.1
权重	-1
自然	5.92
不及	4.1
高盛	-1
高盛	-1
是	5.42
做	5.26
长期投资	-1
的	5.1
是	5.42
除了	4.74
曹	4.96
德旺	-1
之外	-1
的	5.1
第二	-1
大	5.7
股东	5.28
将	5.36
在	5.02
公司	5.08
董事会	5.32
配	5.08
一个	5.1
董事	5.76
但是	4.56
不会	3.72
介入	4.68
经营	5.32
管理	5.3
#	-1
2	-1
第五章	-1
沉浮	-1
资本	5.0
市场	4.92
福耀	-1
牵手	-1
高盛	-1
的	5.1
代价	3.88
是	5.42
让	5.36
高盛	-1
成为	5.42
曹德旺	-1
之后	4.98
的	5.1
第二	-1
大	5.7
股东	5.28
显然	5.3
高盛	-1
作	5.0
为	5.16
单个	5.06
股东	5.28
其	5.24
话语权	-1
要	5.2
比	5.0
公众	5.28
股东	5.28
大得多	-1
据	5.08
了解	5.28
福耀	-1
2006	-1
年	5.1
3	-1
月	5.28
股改	-1
结束	4.72
后	5.0
高盛	-1
即	4.96
开始	5.26
接触	5.32
福耀	-1
对福耀	-1
做	5.26
了	5.08
细致	6.12
的	5.1
调研	5.42
,	-1
高盛	-1
人员	5.44
还	5.16
到	5.3
福耀	-1
各	5.24
经销商	-1
八大	4.86
汽车厂	-1
去	4.86
征询	-1
意见	4.92
,	-1
从	5.16
调研	5.42
到	5.3
谈判	5.04
前后	4.92
花费	4.46
时间	5.32
超过	5.66
半年	4.84
而	5.18
实际上	-1
高盛	-1
早就	-1
在	5.02
福耀	-1
2005	-1
年	5.1
的	5.1
增发	-1
议案	4.94
遭否	-1
开始	5.26
就	4.94
留	5.24
心福耀	-1
了	5.08
而	5.18
事实上	-1
高盛	-1
将	5.36
福耀	-1
定位	5.24
投资	5.64
对象	5.56
应该	5.1
溯源	-1
到	5.3
福耀	-1
在	5.02
美国	5.6
的	5.1
绿榕公	-1
司	4.88
当时	5.0
绿榕	-1
公司	5.08
负责	5.58
福耀	-1
的	5.1
美国市场	-1
快速	5.84
扩大	5.66
的	5.1
市场份额	-1
以及	5.04
之后	4.98
的	5.1
反倾销	4.66
案件	4.44
都	4.84
逃不过	3.88
高盛	-1
的	5.1
情报	5.14
耳目	-1
而福耀	-1
作为	5.18
一个	5.1
规范	5.62
的	5.1
民营公司	-1
在	5.02
海关	5.12
有着	5.04
良好	6.24
的	5.1
记录	5.3
这是	-1
高盛	-1
所	4.98
看重	5.8
的	5.1
福耀	-1
的	5.1
高速	5.52
发展	6.16
自然	5.92
是	5.42
异常	3.88
吸引	5.88
高盛	-1
的	5.1
自	5.02
1991	-1
年	5.1
股份	5.46
改制	5.0
后	5.0
福耀	-1
15	-1
年	5.1
资本	5.0
受益	6.42
年均	-1
复合	5.56
增长率	-1
达	5.42
21	-1
4%	-1
2006	-1
年	5.1
1	-1
9	-1
月	5.28
福耀营	-1
收	5.66
27	-1
46	-1
亿元	-1
同比	-1
增长	5.9
30	-1
34%	-1
实现	5.72
净利润	-1
4	-1
5	-1
亿元	-1
同比	-1
增长	5.9
41	-1
89%	-1
一个	5.1
如此	5.22
好	6.7
的	5.1
投资	5.64
对象	5.56
正	5.72
热衷于	-1
中国	6.06
收购	5.12
的	5.1
高盛	-1
自然	5.92
不会	3.88
错过	3.92
于是	4.9
主动	6.04
找	5.06
上	5.58
了	5.08
福耀	-1
一个	5.1
国际	5.54
上	5.58
数一数二	-1
的	5.1
投行	-1
主动	6.04
找到	5.44
自己	5.28
的	5.1
公司	5.08
这	5.14
就	4.94
充分说明	-1
了	5.08
公司	5.08
的	5.1
实	5.64
力	5.38
为此	-1
曹德旺	-1
眉飞色舞	-1
很多	5.46
人	5.3
认为	5.1
高盛	-1
入股	5.4
是	5.42
我	5.58
去	4.86
求	4.62
他	5.06
"	-1
从此	4.84
高盛	-1
将	5.36
绑	-1
在	5.02
曹氏	-1
家族	5.42
的	5.1
战车	-1
上	5.58
实际上	-1
充当	5.18
了	5.08
一个	5.1
搭便车	-1
的	5.1
投资者	-1
角	4.84
色	4.68
对于	4.94
同行	5.34
来说	-1
眼睁睁	-1
看着	-1
国际	5.54
知名	6.32
投资	5.64
公司	5.08
与	4.86
福耀	-1
玻璃	5.14
牵手	-1
只有	5.14
艳羡	-1
的	5.1
分	5.02
但	4.62
对于	4.94
福耀	-1
玻璃	5.14
而言	-1
除了	4.74
可以	5.58
预见	5.8
的	5.1
收益	6.64
外	4.76
,	-1
双方	5.4
合作	5.78
的	5.1
前景	6.18
还	5.16
需要	5.18
时间	5.32
的	5.1
证明	5.04
美丽	6.92
的	5.1
误会	3.92
缘起	-1
于	5.14
高盛	-1
对福耀	-1
的	5.1
瞩目	6.04
2006	-1
年	5.1
11	-1
月	5.28
6	-1
日起	-1
,	-1
福耀	-1
股票	4.72
因为	4.94
重大	5.46
事项	4.96
停牌	-1
随后	5.22
公司	5.08
证实	5.36
将	5.36
引入	5.44
国际	5.54
投行	-1
高盛	-1
作为	5.18
战略	5.4
投资者	-1
,	-1
福耀	-1
牵手	-1
高盛	-1
最初	5.52
的	5.1
时候	5.0
都	4.84
被	4.5
评论家	-1
看做	-1
是	5.42
不错	6.28
的	5.1
结	4.94
合	5.36
一个	5.1
是	5.42
国际	5.54
投资	5.64
巨鳄	-1
一个	5.1
是	5.42
中国	6.06
强势	-1
发展	6.16
的	5.1
家族企业	-1
在	5.02
国际化	-1
道路	4.96
上越	-1
走	5.3
越	5.12
远	4.84
希望	6.64
登上	-1
世界	5.78
汽车玻璃	-1
行业	5.02
霸主	-1
的	5.1
宝座	6.24
总	5.02
觉得	5.38
两者之间	-1
可以	5.58
擦	-1
出点	-1
什么	5.04
所以	5.24
市场	4.92
对此	-1
相当	5.4
乐观	7.12
并	5.04
由此	-1
导致	4.64
了	5.08
福耀	-1
的	5.1
股票	4.72
一度	5.28
涨停	-1
两家	-1
公司	5.08
曾	4.8
高调	-1
地	5.16
宣布	5.18
合作	5.78
发布	5.52
合作	5.78
的	5.1
进展	5.54
情况	5.02
新闻	5.2
发布会	-1
上	5.58
都	4.84
是	5.42
一片	5.34
喜	7.1
笑颜	-1
开	5.36
这	5.14
意味着	-1
高盛	-1
可以	5.58
分享	6.14
福耀	-1
高速	5.52
发展	6.16
带来	-1
的	5.1
利益	5.68
而福耀	-1
则	4.8
可以	5.58
用	5.1
高盛	-1
93	-1
玻璃	5.14
大手	-1
曹德旺	-1
注入	5.02
的	5.1
资金	5.68
再	4.96
一次	5.12
大力	5.42
投资	5.64
,	-1
形成	5.22
规模	5.22
优势	6.5
此后	4.9
,	-1
高盛	-1
就	4.94
开始	5.26
介入	4.68
福耀	-1
集团	5.06
有关	5.4
事务	4.82
,	-1
帮助	6.14
福耀	-1
策划	5.42
收购	5.12
和	5.46
兼并	4.8
等	4.72
事宜	5.34
不过	4.72
,	-1
等待	4.66
批准	6.02
是	5.42
一个	5.1
漫长	4.56
的	5.1
过程	5.06
,	-1
但是	4.56
,	-1
大家	5.56
又	4.98
都	4.84
充满	6.14
了	5.08
信心	6.5
,	-1
尽管	5.0
身边	5.44
不成	4.08
功	5.58
案例	5.12
一次次	-1
出现	5.16
然而	4.68
福耀	-1
和	5.46
高盛	-1
谁	5.1
也	5.2
没有	4.42
想到	5.52
等	4.72
来	5.26
的	5.1
是	5.42
这样	4.94
一个	5.1
结果	5.16
2007	-1
年福耀	-1
玻璃	5.14
发表	5.56
公告	5.1
称	5.18
经	5.2
中国证券监督管理委员会	-1
发行	5.28
审核	4.94
委员会	5.16
审核	4.94
,	-1
公司	5.08
向	5.2
gs	-1
capital	5.92
partners	7.12
auto	5.66
glass	5.76
holdings	5.54
非	4.66
公开	5.66
发行股票	-1
的	5.1
方案	5.36
未获	3.92
审核	4.94
通过	5.84
同样	5.12
高调	-1
的	5.1
结局	5.06
,	-1
从	5.16
牵手	-1
到	5.3
分手	-1
,	-1
整个	5.38
过程	5.06
像	5.5
一个	5.1
美丽	6.92
的	5.1
误会	3.92
而福耀	-1
玻璃	5.14
还	5.16
曾	4.8
兴奋	6.78
地	5.16
表示	5.34
公司	5.08
的	5.1
增发	-1
方案	5.36
于	5.14
前日	-1
已经	5.18
获得	6.0
商务部	-1
的	5.1
批复	5.12
,	-1
正式	5.42
进入	5.46
中国证监会	-1
的	5.1
审核	4.94
程序	4.98
两个	-1
多月	-1
后	5.0
计划	5.24
了	5.08
近	5.22
一年	-1
的	5.1
增发	-1
方案	5.36
最终	5.4
还是	5.22
与	4.86
两者	-1
擦身而过	-1
此事	-1
令福耀	-1
方面	5.1
颇觉	-1
遗憾	3.66
,	-1
一向	5.34
视	5.04
信誉	6.44
为	5.16
生命	6.28
的	5.1
福耀	-1
集团	5.06
很	5.14
希望	6.64
此次	-1
增发	-1
能	5.48
获批	-1
并	5.04
曾	4.8
为此	-1
再三	4.88
向	5.2
中国证监会	-1
请求	4.92
但	4.62
同时	5.34
对于	4.94
中国证监会	-1
的	5.1
决定	5.32
福耀	-1
集团	5.06
亦	5.4
表示	5.34
尊重	6.66
对此	-1
不少	-1
人	5.3
解读	5.38
为	5.16
这	5.14
是	5.42
高盛	-1
投资	5.64
中国	6.06
的	5.1
一个	5.1
遗憾	3.66
这个	5.02
华尔街	-1
的	5.1
骄子	-1
已经	5.18
不	4.4
是	5.42
第一次	-1
在	5.02
收购	5.12
中	4.98
败走麦城	-1
但是	4.56
其	5.24
在	5.02
中国	6.06
的	5.1
努力	6.26
却	4.68
不	4.4
一般	4.66
高盛	-1
长期以来	-1
视	5.04
中国	6.06
为	5.16
重要	5.68
市场	4.92
自	5.02
20	-1
世纪	5.1
90	-1
年代	4.96
初	5.14
开始	5.26
就	4.94
把	4.94
中国	6.06
作为	5.18
全	5.38
球	5.38
业务	5.28
发展	6.16
的	5.1
重点	5.56
地区	5.04
高盛	-1
1984	-1
年	5.1
在	5.02
香港	5.96
设	4.94
亚太地区	-1
总部	-1
又	4.98
于	5.14
1994	-1
年	5.1
分别	4.72
在	5.02
北京	5.68
和	5.46
上海	5.78
开设	5.12
代	5.12
表处	-1
正式	5.42
进驻	-1
中国	6.06
内地	4.88
市场	4.92
此后	4.9
高盛	-1
在	5.02
中国	6.06
逐步	5.42
建立	5.54
起	4.98
强大	6.52
的	5.1
国际	5.54
投资银行	-1
业务	5.28
分支机构	-1
向	5.2
中国政府	-1
和	5.46
国内	5.22
占据	4.42
行业	5.02
领导	5.52
地位	5.08
的	5.1
大型	5.46
企业	5.24
提供	5.48
全方位	-1
的	5.1
金	6.3
融	5.56
服务	5.76
高盛	-1
也	5.2
是	5.42
第一家	-1
获得	6.0
上海证券交易所	-1
b股	-1
交易	5.12
许可	5.46
的	5.1
外资	5.66
投资银行	-1
及	5.18
首批	-1
获得	6.0
qfii	-1
资格	5.46
的	5.1
外资	5.66
机构	5.04
之一	-1
作为	5.18
世界	5.78
五大	5.1
投行	-1
之一	-1
高盛	-1
在	5.02
中国	6.06
的	5.1
投资	5.64
收购	5.12
也	5.2
都	4.84
是	5.42
大	5.7
动作	5.28
2001	-1
年	5.1
高盛	-1
在	5.02
中国	6.06
又	4.98
投资	5.64
了	5.08
两个	-1
项目	5.36
一个	5.1
是	5.42
收购	5.12
了	5.08
中国	6.06
第三	-1
大	5.7
综合	5.34
固线	-1
电	5.38
信	5.96
服务公司	-1
中国	6.06
网络通信	-1
集团	5.06
中国网通	-1
价值	5.86
6000	-1
万美元	-1
的	5.1
股份	5.46
另	4.82
一个	5.1
是	5.42
收购	5.12
了	5.08
中国	6.06
第一个	-1
独立	5.92
8	-1
英寸	-1
半导体	5.16
晶圆	-1
企业	5.24
中芯	-1
国际	5.54
集成电路	-1
制造	5.32
有限公司	-1
中芯	-1
国际	5.54
价值	5.86
5000	-1
万美元	-1
的	5.1
股份	5.46
高盛	-1
目前	5.02
持有	-1
中国网通	-1
2	-1
4%	-1
及	5.18
中	4.98
芯	-1
国际	5.54
4%	-1
的	5.1
股	5.26
份	4.86
2003	-1
年	5.1
高盛	-1
与	4.86
华融	-1
资产	5.86
管理	5.3
公司	5.08
成立	5.42
合资	5.44
公司	5.08
并	5.04
资助	5.76
该	4.86
合资	5.44
公司	5.08
收购	5.12
了	5.08
价	5.12
值	5.64
19	-1
亿元	-1
的	5.1
不良贷款	-1
及	5.18
地产	5.22
资产	5.86
组合	5.36
,	-1
该	4.86
合资	5.44
公司	5.08
是	5.42
第一个	-1
正式	5.42
注册	5.2
并	5.04
得到	5.66
政府	4.76
批准	6.02
成立	5.42
的	5.1
中外合资	-1
资产	5.86
管理	5.3
公司	5.08
2006	-1
年	5.1
1	-1
月	5.28
高盛	-1
以	4.92
37	-1
8	-1
亿美元	-1
与	4.86
安联	-1
集团	5.06
及	5.18
美国运通公司	-1
入股	5.4
中国工商银行	-1
构成	5.36
其	5.24
中国	6.06
战略	5.4
图谱	-1
的	5.1
阶段	4.78
性高潮	-1
2006	-1
年	5.1
第五章	-1
沉浮	-1
资本	5.0
市场	4.92
5	-1
月	5.28
入主	-1
双汇	-1
更是	-1
高盛	-1
在	5.02
华	5.64
投资	5.64
的	5.1
首单	-1
控股	5.18
并购案	-1
而	5.18
近期	5.16
则	4.8
对	6.14
美的	-1
阳之光	-1
有	5.36
着	4.88
收购	5.12
的	5.1
意向	5.24
不过	4.72
高盛	-1
却	4.68
在	5.02
收购	5.12
这	5.14
三个	-1
行业龙头	-1
中	4.98
频频	-1
受挫	3.66
有	5.36
分析	5.42
认为	5.1
这	5.14
跟	5.06
中国	6.06
股市	4.9
不断	5.0
的	5.1
上涨	5.3
有关	5.4
随着	-1
国内	5.22
股票市场	-1
升温	-1
上述	5.24
方	4.96
案	4.74
提交	5.24
发审委	-1
审核	4.94
前	5.24
的	5.1
2007	-1
年	5.1
11	-1
月	5.28
1	-1
日	4.88
福耀	-1
玻璃	5.14
股价	-1
报收	-1
于	5.14
30	-1
69	-1
元	5.0
与	4.86
2006	-1
年	5.1
协议	5.26
价格	5.18
的	5.1
每股	-1
8	-1
元	5.0
相比	-1
增长	5.9
了	5.08
3	-1
倍	5.14
多	5.66
而	5.18
同样	5.12
的	5.1
美的	-1
与	4.86
阳之光	-1
这	5.14
两家	-1
上市	5.96
公司	5.08
的	5.1
股票	4.72
在	5.02
这	5.14
一年	-1
之内	-1
也	5.2
大幅度	-1
增值	6.4
但是	4.56
无论是	-1
福耀	-1
还是	5.22
美的	-1
与	4.86
阳之光	-1
均	5.02
未	4.74
与	4.86
高盛	-1
商讨	5.14
过	5.04
重新	5.52
定价	5.3
的	5.1
问题	4.46
使得	4.82
最终	5.4
报	4.96
证监会	-1
审批	4.66
的	5.1
时候	5.0
高盛	-1
的	5.1
收购价格	-1
与	4.86
当时	5.0
市值	-1
相差	4.6
甚巨	-1
由于	4.88
审批	4.66
过程	5.06
的	5.1
漫长	4.56
等	4.72
因素	5.36
高盛	-1
此前	5.26
的	5.1
收购	5.12
业务	5.28
中	4.98
也	5.2
出现	5.16
过	5.04
修改	4.88
入股	5.4
价格	5.18
的	5.1
情况	5.02
在	5.02
2006	-1
年	5.1
的	5.1
时候	5.0
高盛	-1
为了	5.14
成功	7.48
入股	5.4
曾经	4.9
修改	4.88
过	5.04
出资	5.42
价格	5.18
2006	-1
年	5.1
1	-1
月	5.28
27	-1
日	4.88
高盛	-1
投资	5.64
团	5.28
的	5.1
三家	4.92
投资方	-1
与	4.86
中国工商银行	-1
签订	5.18
入股	5.4
协议	5.26
投资	5.64
团以	-1
37	-1
8	-1
亿美元	-1
入股	5.4
中国工商银行	-1
10%	-1
股份	5.46
其中	4.76
高盛集团	-1
及其	-1
私人资本	-1
运营	5.08
基金	5.26
goldman	5.72
sachs	4.8
group	5.92
inc	4.7
投资	5.64
25	-1
8	-1
亿美元	-1
入股	5.4
7%	-1
,	-1
安联保险公司	-1
allianz	-1
ag	-1
出资	5.42
10	-1
亿美元	-1
入股	5.4
2	-1
5%	-1
美国运通公司	-1
american	6.74
express	6.04
co	4.94
出	4.98
资	5.42
2	-1
亿美元	-1
入股	5.4
0	-1
5%	-1
高盛	-1
投资	5.64
团	5.28
的	5.1
出价	-1
比	5.0
2005	-1
年	5.1
8	-1
月	5.28
30	-1
日	4.88
签署	5.24
备忘录	5.52
时	5.04
36	-1
亿美元	-1
的	5.1
出价	-1
提高	6.44
了	5.08
约	5.2
5%	-1
当时	5.0
高盛	-1
之所以	-1
提高	6.44
出价	-1
是因为	-1
受到	4.78
国内	5.22
银行	5.58
贱	-1
卖	5.16
舆论	4.9
的	5.1
压力	3.98
国有银行	-1
股权	5.56
贱卖	-1
论	4.9
并非	4.58
始自	-1
工行	-1
建行	-1
ipo	-1
时	5.04
,	-1
1	-1
96	-1
的	5.1
市	5.0
净率	-1
定价	5.3
远远	-1
高于	-1
美国银行	-1
和	5.46
淡马锡	-1
入股	5.4
建行	-1
时	5.04
按	4.9
净资产	-1
1	-1
15	-1
倍	5.14
出资	5.42
的	5.1
价格	5.18
那	5.12
时	5.04
指责	3.12
之声	-1
就	4.94
已	5.54
出现	5.16
在	5.02
舆论压力	-1
之下	-1
中国银行	-1
引进	5.38
淡马锡	-1
遇阻	-1
大	5.7
股东	5.28
汇金公	-1
司	4.88
最终	5.4
以	4.92
淡马锡	-1
减少	4.44
参股	-1
比例	5.06
解决	5.76
所以	5.24
同样	5.12
的	5.1
事情	5.08
再次发生	-1
,	-1
高盛	-1
是否	4.96
该	4.86
反省	4.34
一下	5.12
坐享其成	-1
的	5.1
免费	6.62
午餐	-1
是否	4.96
真	5.94
的	5.1
这么	5.12
容易	6.02
福耀	-1
玻璃	5.14
股价	-1
报收	-1
30	-1
69	-1
元	5.0
接近	5.1
定向	5.3
增发	-1
价	5.12
的	5.1
4	-1
倍	5.14
如果	5.36
此	4.8
方案	5.36
获批	-1
以低	-1
价	5.12
增发	-1
新股	-1
,	-1
可能	5.2
会	5.22
稀释	-1
股东权益	-1
促使	5.54
股价	-1
下跌	3.26
从而	5.04
对	6.14
流通股	-1
股东	5.28
的	5.1
利益	5.68
造成	4.66
比较	5.22
大	5.7
的	5.1
损害	3.36
而	5.18
高盛	-1
则	4.8
可	5.3
坐	5.14
享近	-1
25	-1
亿元	-1
尽管	5.0
估值	-1
存在	5.28
扭曲	3.76
但	4.62
监管	4.7
机构	5.04
不	4.4
愿意	6.12
或者说	-1
从	5.16
政治	4.64
角度	5.0
说	5.22
不	4.4
能够	5.44
允许	5.74
这	5.14
些	5.08
企业	5.24
被	4.5
贱卖	-1
较	4.7
目前	5.02
膨胀	4.54
的	5.1
股价	-1
有	5.36
较大	-1
的	5.1
折让	-1
不过	4.72
虽然	4.66
对于	4.94
高盛	-1
合作	5.78
期待	6.1
了	5.08
很	5.14
久	5.06
但是	4.56
这样	4.94
的	5.1
结局	5.06
反而	4.46
对福耀	-1
更为	-1
有益	6.54
这	5.14
以后	4.92
福耀	-1
的	5.1
股价	-1
一路	4.94
高涨	6.08
其	5.24
折旧	4.58
及	5.18
净利	-1
收入	5.84
也	5.2
相当可观	-1
,	-1
这	5.14
在	5.02
很大	-1
程度	5.0
上	5.58
缓解	5.36
了	5.08
其	5.24
通过	5.84
流动资金	-1
调整	5.44
资产	5.86
结构	5.0
的	5.1
需求	5.32
实际上	-1
以	4.92
目前	5.02
的	5.1
股价	-1
对	6.14
高盛	-1
增发	-1
实际	5.46
95	-1
玻璃	5.14
大京	-1
曹德旺	-1
上	5.58
等于	5.4
亏钱	-1
另外	5.1
由于	4.88
福耀	-1
的	5.1
信誉	6.44
非常	5.76
好	6.7
其	5.24
通过	5.84
银行	5.58
融资	5.7
一般	4.66
也	5.2
能	5.48
拿到	-1
利率	5.06
为	5.16
5%	-1
一	5.02
6%	-1
的	5.1
优惠	6.62
贷款	4.66
而且	5.08
就算	4.84
福耀要	-1
解决	5.76
筹资	5.4
问题	4.46
今后	5.5
也	5.2
还	5.16
可以	5.58
通过	5.84
向	5.2
市场	4.92
公开	5.66
增发	-1
等	4.72
方法	5.46
来	5.26
解决	5.76
由于	4.88
有	5.36
前面	5.22
这些	5.18
利好	-1
因素	5.36
福耀	-1
增发	-1
未获	3.76
批	4.58
这	5.14
一	5.02
消息	5.12
对	6.14
业绩	5.88
良好	6.24
的	5.1
福耀	-1
来说	-1
,	-1
其实	4.82
未尝	-1
不是	4.2
一件	-1
好事	6.86
洋高管	-1
公司	5.08
今后	5.5
将	5.36
不再	-1
聘请	5.38
职业	5.34
经理人	-1
'	-1
2006	-1
年	5.1
9	-1
月	5.28
15	-1
日	4.88
曹德旺	-1
代表	5.28
公司	5.08
发表	5.56
了	5.08
这样	4.94
一个	5.1
