宗一郎	-1
原有	-1
一面之交	-1
两人	-1
便	4.82
站	5.04
在	5.02
草坪	5.64
上	5.58
兴致	6.16
勃	5.46
勃地	-1
交谈起来	-1
本田	-1
兄	-1
近来	5.02
生意	5.5
挺	5.62
兴旺	6.92
吧	4.96
你	5.36
的	5.1
梦	5.78
d	4.72
摩托车	-1
听说	-1
可	5.3
畅销	6.46
呢	4.92
竹岛	-1
说	5.22
是	5.42
呀	4.92
生意	5.5
是	5.42
越做越	-1
大	5.7
可	5.3
我	5.58
一个	5.1
人忙	-1
得	5.44
团团转	-1
里里外外	-1
都	4.84
得	5.44
靠	4.78
我	5.58
哎	-1
真是	5.0
孤掌难鸣	-1
呢	4.92
宗一郎	-1
苦笑	-1
了	5.08
笑	7.06
回答	5.58
想	5.3
不想	4.28
找个	-1
伙伴	5.98
啊	4.78
当然	5.44
想	5.3
呀	4.92
不知	4.34
老兄	-1
有没有	-1
这方面	-1
的	5.1
朋友	6.5
不妨	5.18
为	5.16
我	5.58
引荐	-1
引荐	-1
我	5.58
向	5.2
你	5.36
保举	-1
一个	5.1
人	5.3
想必	-1
你	5.36
一定	5.36
会	5.22
喜欢	7.02
竹岛	-1
兴奋	6.78
地说	-1
好	6.7
啊	4.78
老兄	-1
要	5.2
推荐	5.86
谁	5.1
宗一郎	-1
忙	4.06
问	5.18
藤泽	-1
武夫	-1
藤泽	-1
武夫	-1
我	5.58
认识	5.36
但	4.62
不知	4.34
此人	-1
现在	5.14
何处	-1
目下	-1
就	4.94
在	5.02
东京	5.08
竹岛	-1
说	5.22
你	5.36
跟	5.06
他	5.06
过去	5.2
只是	4.54
一般	4.66
认识	5.36
并	5.04
无	4.18
深交	-1
我同	-1
他	5.06
可是	4.94
多年	5.08
深交	-1
的	5.1
老朋友	-1
了	5.08
此人	-1
平时	5.04
没什么	4.92
脾气	4.72
总是	-1
笑盈盈	-1
的	5.1
很	5.14
善于	5.8
与	4.86
人	5.3
共事	-1
更	5.34
重要	5.68
的	5.1
是	5.42
他	5.06
有	5.36
经营	5.32
管理	5.3
的	5.1
天才	6.94
我	5.58
想	5.3
如果	5.36
你	5.36
能	5.48
同	5.28
他合	-1
作	5.0
的话	4.9
那	5.12
真是	5.0
如鱼得水	-1
如虎添翼	-1
呢	4.92
是	5.42
吗	4.82
那	5.12
太好了	7.16
宗一郎	-1
高兴	7.38
地说	-1
请	5.62
你	5.36
捎	-1
个	4.94
口信	-1
说	5.22
我	5.58
很	5.14
想见	5.48
到	5.3
他	5.06
越快越好	-1
要是	5.14
在	5.02
今天	5.52
就	4.94
更好	-1
今天	5.52
恐怕	3.64
来不及	-1
你	5.36
真是	5.0
急性子	-1
总之	4.88
是	5.42
越快越好	-1
老兄	-1
这件	-1
事	5.14
就	4.94
拜托	3.64
你	5.36
啦	5.22
宗一郎	-1
接着	5.12
把	4.94
自己	5.28
所	4.98
住	5.02
的	5.1
房号	-1
电话	5.38
告诉	5.04
了	5.08
他	5.06
宗一郎	-1
又	4.98
兴奋	6.78
又	4.98
焦急	3.58
地	5.16
等待	4.66
着	4.88
竹岛	-1
的	5.1
电话	5.38
连	5.16
一步	5.34
也	5.2
不敢	-1
离开	4.0
住所	5.1
一	5.02
天	5.32
过去	5.2
了	5.08
没有	4.42
电话	5.38
来	5.26
第二天	-1
一早	-1
电话铃	-1
终于	5.52
欢快	-1
地响	-1
起来	5.5
了	5.08
果然	5.34
是	5.42
竹岛	-1
打来	-1
的	5.1
本田	-1
兄	-1
藤泽	-1
先生	5.18
很	5.14
愿意	6.12
同	5.28
你	5.36
相见	-1
20	-1
分钟	5.12
后	5.0
我	5.58
跟	5.06
他	5.06
一	5.02
起来	5.5
见	5.24
你	5.36
啊	4.78
那太好	-1
啦	5.22
我	5.58
在	5.02
这里	4.88
恭候	-1
两位	-1
光临	-1
宗一郎	-1
欢天喜地	6.2
说完	-1
把	4.94
电话	5.38
挂	4.4
上	5.58
过	5.04
了	5.08
20	-1
分钟	5.12
竹岛	-1
领着	-1
一位	-1
中年男子	-1
走	5.3
下车	-1
宗一郎	-1
在	5.02
大门口	-1
迎接	6.28
他	5.06
紧紧	-1
地握	-1
着	4.88
藤泽	-1
武夫	-1
的	5.1
手	5.5
高兴	7.38
地说	-1
藤泽	-1
先生	5.18
久仰	-1
久仰	-1
在	5.02
这里	4.88
见到	-1
你	5.36
大慰	-1
平生之愿	-1
谢谢	6.7
本田	-1
先生	5.18
的	5.1
深情	6.82
盛意	-1
藤泽	-1
谦和	-1
地	5.16
微笑	6.94
着	4.88
我能	-1
见到	-1
您	5.7
实	5.64
在	5.02
使	4.9
我	5.58
高兴	7.38
走	5.3
到	5.3
咖啡厅	-1
去	4.86
谈	5.14
宗一郎	-1
一手	5.04
挽	-1
着	4.88
竹岛	-1
一手	5.04
挽	-1
着	4.88
藤泽	-1
走进	-1
二	5.02
楼	4.96
咖啡厅	-1
拣	-1
了	5.08
个	4.94
小	4.6
单间	-1
坐下	-1
来	5.26
这里	4.88
环境	5.12
幽静	-1
窗外	-1
竹影	-1
扶疏	-1
房间	5.34
古色古香	-1
情趣	6.58
高雅	6.54
服务	5.76
小姐	4.76
为	5.16
三位	-1
斟上	-1
香浓	-1
的	5.1
咖啡	5.32
宗一郎	-1
举杯	-1
开	5.36
言	5.04
说道	4.86
今天	5.52
在	5.02
这里	4.88
见到	-1
两位	-1
朋友	6.5
我	5.58
实在	5.8
太高兴	-1
了	5.08
望	5.44
两位	-1
多多指教	-1
-----------------------	-1
page	5.62
45	-1
-----------------------	-1
藤泽	-1
笑了笑	-1
说	5.22
本田	-1
先生	5.18
比	5.0
我俩	-1
年长	-1
经验丰富	-1
见识	5.56
广博	-1
我们	5.96
要	5.2
向	5.2
你	5.36
讨教	-1
才	5.48
是	5.42
哩	-1
竹岛	-1
接口	5.02
道	5.34
你们	5.24
都	4.84
不必	4.68
谦虚	6.6
你们	5.24
俩	5.2
都	4.84
是	5.42
有	5.36
真本事	-1
的	5.1
人	5.3
如果	5.36
志同	-1
道合	-1
走	5.3
在	5.02
一起	5.74
肯定	5.92
能够	5.44
干	4.78
出	4.98
一番	-1
惊天动地	-1
的	5.1
大	5.7
事业	5.74
来	5.26
呢	4.92
好	6.7
啊	4.78
竹岛	-1
先生	5.18
说	5.22
得	5.44
真	5.94
好	6.7
我	5.58
真诚	7.08
希望	6.64
能	5.48
跟	5.06
藤泽	-1
先生	5.18
携手	-1
合作	5.78
共创	-1
辉煌	7.18
事业	5.74
宗一郎	-1
情不自禁	7.13
地	5.16
表态	5.04
藤泽	-1
武夫	-1
不	4.4
急于	4.34
马上	5.42
表态	5.04
却	4.68
笑了笑	-1
说	5.22
本田	-1
先生	5.18
的	5.1
真诚	7.08
坦率	6.609999999999999
使	4.9
我	5.58
深受感动	-1
我	5.58
想	5.3
进一步	5.7
了解	5.28
本田	-1
先生	5.18
今后	5.5
有	5.36
什么	5.04
打算	5.5
为什么	4.32
对	6.14
我	5.58
寄予	-1
那么	4.88
大	5.7
的	5.1
希望	6.64
宗一郎	-1
叹	-1
了	5.08
一口气	-1
说	5.22
藤泽	-1
先生	5.18
可能	5.2
还	5.16
不	4.4
了解	5.28
我	5.58
童年时代	-1
就	4.94
对	6.14
汽车	5.24
和	5.46
摩托车	-1
有着	5.04
浓厚	5.82
的	5.1
兴趣	6.42
接着	5.12
他	5.06
滔滔不绝	-1
地	5.16
介绍	5.28
了	5.08
自己	5.28
小时候	5.78
如何	5.28
看	5.58
飞行	5.28
表演	5.64
如何	5.28
对	6.14
汽车	5.24
引擎	-1
的	5.1
痴迷	-1
如何	5.28
只身	-1
离家	-1
去	4.86
东京	5.08
学习	5.86
修理	5.14
汽车	5.24
技术	5.08
以及	5.04
回乡	-1
创办	5.8
汽车	5.24
修理店	-1
改装	-1
引擎	-1
自行车	5.34
直至	5.18
研制	5.24
a	5.24
b	4.84
c	4.7
d	4.72
型	5.32
发动机	4.96
的	5.1
经过	5.06
还有	-1
自己	5.28
为了	5.14
解决	5.76
技术	5.08
上	5.58
的	5.1
问题	4.46
去	4.86
大学	6.2
夜校	-1
当	5.0
旁听生	-1
藤泽	-1
听	5.64
着	4.88
听	5.64
着	4.88
简直	4.88
被	4.5
他	5.06
的	5.1
锲而不舍	-1
不断进取	-1
的	5.1
精神	5.86
深深地	-1
感动	6.7
了	5.08
他	5.06
忍不住	-1
插话	-1
道	5.34
本田	-1
兄	-1
你	5.36
真	5.94
了不起	6.86
啊	4.78
过奖	-1
过奖	-1
宗一郎	-1
若有所思	-1
地	5.16
又	4.98
说	5.22
我	5.58
自认	4.0
自己	5.28
还是	5.22
有	5.36
理想	6.56
的	5.1
人	5.3
不是	4.2
平平庸庸	-1
碌碌无为	-1
之	5.26
辈	5.1
实话	6.18
跟	5.06
你	5.36
说	5.22
吧	4.96
我	5.58
一定	5.36
要	5.2
在	5.02
摩托车	-1
和	5.46
汽	5.14
车	5.5
方面	5.1
干	4.78
出	4.98
名堂	-1
第一步	-1
是	5.42
畅销	6.46
国内	5.22
第二步	-1
是	5.42
打进	-1
世界市场	-1
要	5.2
力争	5.82
在	5.02
日	4.88
本居	-1
第一位	-1
在世界上	-1
也	5.2
应	5.28
排名	5.42
在	5.02
十位	-1
以内	4.96
这	5.14
就是	4.98
我	5.58
的	5.1
奋斗目标	-1
但是	4.56
光有	-1
奋斗目标	-1
不	4.4
脚踏实地	-1
去	4.86
干	4.78
那	5.12
也	5.2
只能	-1
是	5.42
一句	5.0
空话	4.0
因此	5.06
我	5.58
特别	6.1
重视	5.8
技术	5.08
注重	5.42
实干精神	-1
对	6.14
这是	-1
一个	5.1
企业家	-1
应该	5.1
具备	5.46
的	5.1
最	5.14
基本	5.08
的	5.1
因素	5.36
竹岛	-1
赞同	6.6
地	5.16
点点头	-1
插	4.92
了	5.08
一句	5.0
现在	5.14
我要	-1
准备	5.48
腾飞	-1
有	5.36
两大	-1
困难	3.12
一是	-1
资金不足	-1
二是	-1
缺个	-1
真正	5.76
强有	-1
力	5.38
的	5.1
搭档	-1
没有	4.42
钱	6.24
哪怕	4.78
你	5.36
想	5.3
得	5.44
天花乱坠	-1
也	5.2
办不成	-1
事	5.14
但	4.62
有了钱	-1
如果	5.36
没有	4.42
善于	5.8
经营	5.32
管理	5.3
的	5.1
人才	6.26
那	5.12
也	5.2
是	5.42
白搭	-1
为什么	4.32
因为	4.94
你	5.36
生产	5.16
了	5.08
再	4.96
多	5.66
的	5.1
商品	5.32
如	5.06
果	5.04
没有	4.42
门路	-1
销	4.82
出去	5.28
不会	3.12
理财	-1
不会	3.12
当好	-1
管家	-1
这个	5.02
公司	5.08
有朝一日	-1
也	5.2
非	4.66
垮	-1
台	4.94
不可	4.28
藤泽	-1
听得	-1
津津有味	-1
完全	5.5
被	4.5
他	5.06
那种	-1
宏伟	6.5
的	5.1
气魄	6.16
和	5.46
迷人	6.23
的	5.1
魅力	6.265000000000001
牢牢	-1
吸引住	-1
了	5.08
他	5.06
心头	5.56
热呼呼	-1
地	5.16
突地	-1
站	5.04
起身	5.16
来	5.26
斩钉截铁	-1
地说	-1
本田	-1
先生	5.18
既蒙	-1
你	5.36
如此	5.22
错爱	-1
我	5.58
决定	5.32
加入	5.42
你	5.36
的	5.1
公司	5.08
愿为	-1
你	5.36
效劳	-1
资	5.42
金	6.3
不足	3.82
好办	-1
我	5.58
虽	5.0
不算	-1
富翁	6.4
充其量	-1
只能	-1
是	5.42
小康之家	-1
我	5.58
立即	5.46
回去	5.04
变卖	-1
家	6.62
产	5.04
支援	5.9
你	5.36
好不好	-1
太好	6.48
啦	5.22
太好	6.41
啦	5.22
藤泽	-1
先生	5.18
我	5.58
衷心	6.34
地	5.16
谢谢	6.7
你	5.36
难得	5.74
你	5.36
那么	4.88
真心	6.52
宗一郎	-1
喜出望外	6.949999999999999
简直	4.88
高兴	7.38
得	5.44
又	4.98
蹦	-1
又	4.98
跳	5.14
眼泪	3.82
跟着	5.22
也	5.2
涌出来	-1
了	5.08
藤泽	-1
诚恳	6.72
地说	-1
以后	4.92
我们	5.96
要	5.2
合作经营	-1
这个	5.02
事业	5.74
希望	6.64
本田	-1
先生	5.18
能	5.48
指点	5.3
我	5.58
让	5.36
我	5.58
在	5.02
事业	5.74
上	5.58
有所	-1
成就	6.38
才	5.48
不	4.4
枉	-1
虚度	-1
这	5.14
一生	5.66
好	6.7
一言为定	-1
咱俩	-1
是	5.42
事业	5.74
伙伴	5.98
不是	4.2
上下级	-1
关系	5.0
好	6.7
呵	-1
咱们	5.44
共同	5.64
合作	5.78
吧	4.96
宗一郎	-1
愉快	7.2
地	5.16
回答	5.58
竹岛	-1
眼见	-1
他俩	-1
谈	5.14
得	5.44
十分	6.26
投机	4.6
心中	5.46
也	5.2
很	5.14
高兴	7.38
他	5.06
想	5.3
眼前	5.36
这	5.14
两位	-1
一个	5.1
是	5.42
技术	5.08
家	6.62
一个	5.1
是	5.42
生意	5.5
家	6.62
两家	-1
以往	4.96
各行其是	-1
发辉	-1
不了	4.3
多少	5.08
作用	5.4
如今	5.22
合	5.36
成	5.36
一家	5.56
就	4.94
变得	-1
完美	7.4
了	5.08
-----------------------	-1
page	5.62
46	-1
-----------------------	-1
宗一郎	-1
特意	5.34
设宴	-1
庆祝	7.0
藤泽	-1
加入	5.42
本田技研	-1
所	4.98
席间	-1
宗一郎	-1
问道	-1
藤泽	-1
先生	5.18
你	5.36
一向	5.34
在	5.02
哪里	4.92
工作	5.18
藤泽	-1
答道	-1
我	5.58
出生	5.58
在	5.02
东京	5.08
家里	5.68
是	5.42
个	4.94
小贩	-1
商业学校	-1
毕业	5.96
后	5.0
想	5.3
去	4.86
读	5.14
高等师范	-1
但	4.62
没	4.42
考取	-1
接着	5.12
服	5.16
了	5.08
3	-1
年	5.1
兵役	4.7
然后	5.0
到	5.3
一家	5.56
五金	-1
行当	-1
店员	-1
开始	5.26
学	5.56
做生意	-1
二次大战	-1
时	5.04
我开	-1
了	5.08
一家	5.56
小	4.6
工厂	4.9
制造	5.32
车床	-1
用	5.1
的	5.1
削刀	-1
供应	5.22
中	4.98
岛	5.12
飞机	5.4
公司	5.08
我	5.58
就	4.94
在	5.02
那里	5.18
与	4.86
竹岛	-1
先生	5.18
相识	-1
并	5.04
结下	-1
友谊	6.5
的	5.1
那时	-1
你	5.36
本田	-1
先生	5.18
也	5.2
供应	5.22
活塞环	-1
给	5.34
中	4.98
岛	5.12
飞机	5.4
偶然	5.34
我们	5.96
也	5.2
能	5.48
见到	-1
战争	3.32
结束	4.72
后	5.0
我	5.58
到	5.3
福岛	-1
县	5.14
的	5.1
农村	4.78
开	5.36
了	5.08
一家	5.56
制材	-1
工厂	4.9
生活	5.58
还	5.16
算	4.96
宽裕	-1
但	4.62
我	5.58
觉得	5.38
那个	5.2
小	4.6
地方	5.18
英雄	6.56
无用	3.32
武之地	-1
必须	4.98
回到	-1
东京	5.08
才能	6.1
施展	5.5
自己	5.28
的	5.1
才能	6.1
现在	5.14
真是	5.0
天赐良机	-1
使	4.9
我	5.58
有机	5.28
会同	5.12
本田	-1
先生	5.18
相识	-1
这	5.14
首先	5.32
得	5.44
感谢	6.88
竹岛	-1
先生	5.18
牵线	-1
有功	-1
哩	-1
哈哈哈	-1
竹岛	-1
含笑	6.51
地	5.16
摇摇头	-1
说	5.22
这	5.14
没什么	4.92
帮助	6.14
朋友	6.5
是	5.42
应该	5.1
的	5.1
说来	-1
也	5.2
真巧	-1
前天	-1
我	5.58
在	5.02
这里	4.88
无意	4.78
碰见	-1
本田	-1
兄	-1
我	5.58
就	4.94
感到	5.36
本田	-1
兄	-1
现在	5.14
事业	5.74
正在	4.96
发展	6.16
但	4.62
缺少	3.8
一个	5.1
得力	5.84
的	5.1
伙伴	5.98
他	5.06
自己	5.28
也	5.2
深有同感	-1
而	5.18
藤泽	-1
先生	5.18
想	5.3
打	4.02
回	5.02
东京	5.08
发展	6.16
急于	4.34
找	5.06
事业	5.74
伙伴	5.98
我	5.58
就	4.94
觉得	5.38
藤泽	-1
君	-1
如果	5.36
同	5.28
本田	-1
君	-1
走	5.3
在	5.02
一起	5.74
的话	4.9
真是	5.0
相辅相成	6.22
如	5.06
虎	5.34
添翼	-1
呢	4.92
想不到	4.44
我	5.58
找	5.06
藤泽	-1
一说	-1
他	5.06
毫不犹豫	-1
当下	5.08
就	4.94
有	5.36
此意	-1
极愿	-1
来	5.26
跟	5.06
本田	-1
君	-1
见面	5.68
现在	5.14
好	6.7
啦	5.22
你们	5.24
一拍即合	-1
真是	5.0
英雄所见略同	-1
哩	-1
来	5.26
我敬	-1
两	5.14
位	5.06
一杯	-1
祝你们	-1
合作愉快	-1
大展	-1
鸿图	-1
叮当	-1
一声	4.88
三只	-1
酒杯	-1
碰	4.76
在	5.02
一起	5.74
然后	5.0
各自	4.68
仰起	-1
脖子	-1
一饮而尽	-1
为了	5.14
纪念	5.58
这次	-1
不	4.4
寻常	5.08
的	5.1
会见	5.56
本田	-1
宗一郎	-1
提议	5.34
与	4.86
藤泽	-1
武夫	-1
合影	-1
一张	-1
像	5.5
藤泽	-1
愉快	7.2
地	5.16
接受	5.72
于是	4.9
由	4.86
竹岛	-1
抓	4.52
相机	5.36
拍	5.06
下	4.6
一帧	-1
亲密	6.88
而	5.18
又	4.98
庄重	6.79
的	5.1
照片	5.74
三人	-1
尽	4.92
欢而散	-1
临别	-1
藤泽	-1
与	4.86
宗一郎	-1
相约	-1
两个	-1
月	5.28
后	5.0
再见	4.78
他会	-1
到	5.3
滨松	-1
市来	-1
拜访	-1
他	5.06
我	5.58
盼	-1
着	4.88
你	5.36
早点	-1
过来	5.28
越早	-1
越	5.12
好	6.7
宗一郎	-1
紧	4.84
紧握着	-1
藤泽	-1
的	5.1
手	5.5
依依	-1
不	4.4
舍地	-1
说	5.22
宗一郎	-1
办完	-1
业务	5.28
就	4.94
回到	-1
滨松	-1
来	5.26
了	5.08
一到	-1
家	6.62
3	-1
个	4.94
孩子	5.94
一起	5.74
拥	5.48
过来	5.28
乐	6.84
得	5.44
他	5.06
左手	-1
抱	5.54
右手	-1
牵	-1
大声	3.8
地	5.16
又	4.98
叫	4.96
又	4.98
笑	7.06
这年	-1
宗一郎	-1
43	-1
岁	5.44
已经	5.18
是	5.42
4	-1
个	4.94
孩子	5.94
的	5.1
父亲	6.4
了	5.08
最小	4.6
的	5.1
男婴	-1
才	5.48
1	-1
岁	5.44
尚	5.18
在	5.02
襁褓	-1
中	4.98
由	4.86
幸子	-1
背	4.82
在	5.02
身上	5.08
宗一郎	-1
随即	5.18
从	5.16
手提包	-1
里	5.18
掏出	-1
一些	5.12
糖果	-1
和	5.46
玩具	5.78
分别	4.72
送给	-1
姐弟	-1
三人	-1
孩子	5.94
们	5.06
兴高采烈	6.32
地到	-1
外	4.76
面玩去	-1
了	5.08
妻子	5.96
赶忙	-1
倒	4.52
了	5.08
一杯	-1
茶	5.84
送到	-1
丈夫	5.82
面前	5.2
宗一郎	-1
呷	-1
了	5.08
一口	5.2
茶	5.84
兴冲冲	6.28
地说	-1
孩子	5.94
他娘	-1
告诉	5.04
你	5.36
一个	5.1
好消息	-1
我	5.58
这次	-1
去	4.86
东京	5.08
有	5.36
了	5.08
一个	5.1
意想不到	-1
的	5.1
大次	-1
获	5.9
你	5.36
猜猜	-1
是	5.42
什么	5.04
看到	-1
一辆	-1
新奇	6.24
的	5.1
汽车	5.24
幸子头	-1
一句	5.0
便	4.82
问	5.18
因为	4.94
在	5.02
宗一郎	-1
的	5.1
心目	5.62
中	4.98
汽车	5.24
是	5.42
摆在	-1
第一位	-1
的	5.1
不	4.4
对	6.14
你	5.36
再	4.96
猜猜	-1
有	5.36
了	5.08
一个	5.1
什么	5.04
发明	6.04
也	5.2
不	4.4
对	6.14
再	4.96
猜猜	-1
生意	5.5
有	5.36
了	5.08
新	5.94
的	5.1
发展	6.16
妻子	5.96
又	4.98
问	5.18
还是	5.22
不	4.4
对	6.14
宗一郎	-1
含笑	6.32
地说	-1
跟	5.06
你	5.36
说	5.22
了	5.08
吧	4.96
我	5.58
遇到	-1
一个	5.1
朋友	6.5
他	5.06
愿意	6.12
加入	5.42
我	5.58
的	5.1
公司	5.08
他	5.06
名叫	-1
藤泽	-1
武夫	-1
先生	5.18
这是	-1
一位	-1
很	5.14
能干	6.41
的	5.1
生意人	-1
他来	-1
了	5.08
我	5.58
就	4.94
把	4.94
经营	5.32
管理	5.3
那	5.12
一摊	-1
全	5.38
交给	-1
他	5.06
我	5.58
就	4.94
不用	4.74
分散	4.58
精力	5.84
可以	5.58
一门心思	-1
搞	4.62
我	5.58
的	5.1
技术	5.08
研究	5.78
啦	5.22
啊	4.78
那真	-1
好	6.7
幸子	-1
想	5.3
了	5.08
一想	-1
又	4.98
问	5.18
你	5.36
过去	5.2
认识	5.36
他	5.06
还是	5.22
别人	5.08
介绍	5.28
的	5.1
我	5.58
过去	5.2
认识	5.36
的	5.1
这次	-1
通过	5.84
一个	5.1
通产省	-1
的	5.1
朋友	6.5
搭桥牵线	-1
我们	5.96
一切	5.42
都	4.84
谈	5.14
-----------------------	-1
page	5.62
47	-1
-----------------------	-1
妥	5.34
了	5.08
幸子	-1
平常	5.26
对	6.14
丈夫	5.82
所	4.98
决定	5.32
的	5.1
事	5.14
一概	4.98
唯唯诺诺	-1
不	4.4
提出异议	-1
因为	4.94
她	5.2
知道	5.38
他	5.06
很	5.14
容易	6.02
发火	-1
自己	5.28
也	5.2
没有	4.42
必要	5.06
提出	5.04
这样	4.94
或	4.96
那样	5.14
的	5.1
怀疑	3.62
引起	4.96
丈夫	5.82
的	5.1
不快	2.98
于是	4.9
她	5.2
含笑	6.359999999999999
地	5.16
点点头	-1
说	5.22
好	6.7
啊	4.78
他来	-1
了	5.08
就	4.94
可减轻	-1
你	5.36
的	5.1
负担	3.74
啦	5.22
不知	4.34
他	5.06
什么	5.04
时候	5.0
能	5.48
到	5.3
两个	-1
月	5.28
内	4.98
他	5.06
回家	-1
处理	4.82
他	5.06
的	5.1
小	4.6
工厂	4.9
业务	5.28
去	4.86
了	5.08
宗一郎	-1
轻松	6.78
地	5.16
回答	5.58
宗一郎	-1
天天	5.04
盼	-1
着	4.88
藤泽	-1
武夫	-1
前来	-1
特别	6.1
是	5.42
将近	5.18
两个	-1
月	5.28
那	5.12
几天	-1
他	5.06
时而	4.98
扳着	-1
指头	-1
在	5.02
盘算	-1
时而	4.98
自言自语	-1
地说	-1
怎么	4.86
还	5.16
不来	-1
怎么	4.86
还	5.16
不来	-1
每当	-1
听见	5.46
外面	5.1
有	5.36
汽车	5.24
轰鸣声	-1
他会	-1
三步并作两步	-1
奔	-1
出去	5.28
但	4.62
每次	-1
都	4.84
使	4.9
他	5.06
失望	2.84
地转	-1
身	4.94
回来	5.44
一天	4.92
中午	5.1
宗一郎	-1
下班	6.08
回来	5.44
猛	5.4
听	5.64
得	5.44
有	5.36
个	4.94
声音	5.42
在	5.02
门外	-1
说	5.22
请问	-1
这儿	5.24
是	5.42
本田	-1
先生	5.18
的	5.1
家	6.62
吗	4.82
一个	5.1
多么	5.16
熟悉	6.12
的	5.1
声音	5.42
一个	5.1
渴望	5.88
已久	-1
的	5.1
声音	5.42
宗一郎	-1
飞奔	-1
而出	-1
咧着	-1
大	5.7
嘴巴	-1
笑	7.06
着	4.88
叫	4.96
道	5.34
藤泽	-1
先生	5.18
老朋友	-1
你	5.36
总算	5.54
来	5.26
啦	5.22
你	5.36
把	4.94
我	5.58
盼	-1
得	5.44
好	6.7
苦	3.3
哟	-1
宗一郎	-1
和	5.46
藤泽	-1
紧紧	-1
地握	-1
着手	5.08
一边	4.98
语无伦次	-1
地	5.16
说	5.22
着	4.88
笑	7.06
着	4.88
久久	-1
不肯	3.3
分	5.02
开	5.36
还是	5.22
幸子	-1
走	5.3
出来	5.18
笑	7.06
着	4.88
说	5.22
请进来	-1
坐	5.14
请进来	-1
坐	5.14
瞧	5.38
你们	5.24
只管	-1
在	5.02
外面	5.1
说话	5.38
宗一郎	-1
恍然大悟	-1
地	5.16
笑了笑	-1
拉着	-1
藤泽	-1
的	5.1
手	5.5
走进	-1
客厅	5.4
坐下	-1
他	5.06
对	6.14
藤泽	-1
和	5.46
妻	6.4
子	5.26
分别	4.72
作	5.0
了	5.08
介绍	5.28
藤泽	-1
站	5.04
起身	5.16
向	5.2
幸子	-1
深深	-1
鞠	-1
了	5.08
一躬	-1
说道	4.86
见到	-1
您	5.7
很	5.14
荣幸	6.28
幸	6.16
子笑笑	-1
说	5.22
我	5.58
早就	-1
听说	-1
藤泽	-1
先生	5.18
的	5.1
大名	-1
了	5.08
我家	6.5
先生	5.18
多次	-1
提到	-1
您	5.7
对	6.14
您	5.7
极为	4.94
夸赞	-1
他	5.06
平时	5.04
很少	-1
夸	-1
别人	5.08
这	5.14
一回	-1
对	6.14
您	5.7
是	5.42
例外	4.98
您	5.7
有所不知	-1
这	5.14
几	5.06
天	5.32
他	5.06
天天	5.04
都	4.84
在	5.02
念叨	-1
着	4.88
您	5.7
怎么	4.86
还	5.16
不来	-1
一	5.02
听到	-1
汽车	5.24
声总要	-1
跑出去	-1
以为	5.14
是	5.42
您	5.7
来	5.26
了	5.08
呢	4.92
哎	-1
深谢	-1
本田	-1
兄	-1
的	5.1
思念	5.56
之情	-1
藤泽	-1
转脸	-1
对	6.14
宗一郎	-1
拱	-1
起	4.98
双手	5.2
表示	5.34
致	5.18
谢	6.36
然后	5.0
从	5.16
衣袋	-1
里	5.18
取出	5.02
一张	-1
3	-1
万日元	-1
的	5.1
现金支票	-1
交给	-1
宗一郎	-1
说	5.22
本田	-1
兄	-1
这	5.14
是	5.42
我	5.58
处理	4.82
小	4.6
厂	5.06
所得	5.66
的	5.1
资金	5.68
算是	5.06
我	5.58
的	5.1
微薄	-1
投资	5.64
请	5.62
不要	4.16
嫌少	-1
才	5.48
好	6.7
宗一郎	-1
激动	5.86
地说	-1
藤泽	-1
先生	5.18
哪怕	4.78
你	5.36
一文钱	-1
不	4.4
投资	5.64
你	5.36
两手空空	-1
加入	5.42
敝	-1
公司	5.08
我	5.58
也	5.2
同样	5.12
高兴	7.38
何况	5.08
你	5.36
如今	5.22
带来	-1
一笔	-1
巨款	-1
对	6.14
我们	5.96
公司	5.08
来说	-1
那真	-1
正是	-1
雪中送炭	-1
呢	4.92
幸子	-1
知道	5.38
藤泽	-1
尚未	4.5
吃	5.78
午饭	-1
于是	4.9
赶忙	-1
进入	5.46
厨房	5.68
炒	-1
了	5.08
几个	-1
菜	5.52
端	4.88
上桌	-1
来	5.26
伺候	-1
丈夫	5.82
和	5.46
藤泽	-1
用餐	-1
宗一郎	-1
特意	5.34
拿来	-1
最好	6.35
的	5.1
酒	5.06
两人	-1
一杯	-1
一杯	-1
地干	-1
一边	4.98
高谈阔论	-1
一边	4.98
哈哈大笑	-1
当晚	5.06
藤泽	-1
便	4.82
住	5.02
在	5.02
宗一郎	-1
家里	5.68
两人	-1
又	4.98
喝	5.58
了	5.08
不少	-1
酒	5.06
大谈	-1
特谈	-1
理想	6.56
规划	5.46
公司	5.08
的	5.1
发展	6.16
蓝图	6.06
直至	5.18
深夜	5.44
还	5.16
没	4.42
睡意	-1
两人	-1
再次	4.92
商定	5.46
宗一郎	-1
专门	5.3
负责	5.58
技术	5.08
生产	5.16
方面	5.1
的	5.1
事情	5.08
尽力	5.42
发挥	5.76
他	5.06
在	5.02
钻研	-1
技术	5.08
上	5.58
的	5.1
天才	6.94
藤泽	-1
则	4.8
专门	5.3
负责	5.58
经营	5.32
管理	5.3
包括	5.18
销售	5.38
财务	5.14
方面	5.1
的	5.1
业	4.86
务	5.06
两人	-1
分工合作	6.9
互相	5.52
信任	6.86
现在	5.14
回过头来	-1
看看	-1
